file_name	cdn_link
sav_017.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8tqJUFR5WOSrvA7ymbMqDhpJ9zm4se7owbZzxeQfu3QVTD-RcZSlZXPcoYzVV0BRJSGhPF_vUYbDzlDUqXQ2Y.tar?_nc_gid&ccb=10-5&oh=00_Afuhc_vRCPJWaiYnDbpe7xVfhXvp8Zgy-BObQmPKKdijiA&oe=69AF9755&_nc_sid=7b5a27
sav_018.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_zb0J3Y4nRCFDeVt7iYcr3ug9IgPlfd5xMhwmR_TPH91cXQYGXK0sObq15eNECdxQreZ30cgBS9aecWn7NZBE.tar?_nc_gid&ccb=10-5&oh=00_AfsqgmPRFTknrl55k8T0Qno059XWAGJaLZyrEmGpNdK_GA&oe=69AF96B2&_nc_sid=7b5a27
sav_019.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-HMVfP6S4SnQC_IcRP8suSLQOeKwOCLD7Ju7wrOn4WAXoy4X2hImBJ8vf7ynI-wpORV3YJBTRbqjWoWahSiVs.tar?_nc_gid&ccb=10-5&oh=00_AfsGqmt8Lczs3UmK3OmzD_I_tT4Cm5mv4MblF_nmxaMSmA&oe=69AFB35A&_nc_sid=7b5a27
sav_020.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-NrkV-TwtJXWUhS6XAjMbOM2R6tGJe70boQV1HylOH5-7fzZ1Qny6qYJv7GcK73MQ2v1rk4XtfES2MjLQGK9M.tar?_nc_gid&ccb=10-5&oh=00_AfvHWoFZh3zoolbjinULgDh-BdxB0pGLhpKepoWP5TaB_A&oe=69AF9EA4&_nc_sid=7b5a27
sav_021.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_n4YN_j0l2PQxLIlK85RoJaUYayVUEAjrjKjVqYmzbu2Al-UqL0Jw8k6rAZXNcXAoxcd34gjLoApiQmOgG0Vg.tar?_nc_gid&ccb=10-5&oh=00_Afv-arxPS8AXCtTJjLBtHLnzZYzkuwlOlqPcwR8VCK2DFA&oe=69AFB3FE&_nc_sid=7b5a27
sav_022.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_NwT-LY-g8LcXDs5UpW25OQnuuY8LGtmBFYBqi0nUXfn-tthFG-zQp-HBaBjKi3-tV0KNQo0eEr0q2M7eBcgk.tar?_nc_gid&ccb=10-5&oh=00_Afsk8PsQkNEZO6zAy0BCBWVGus8JRGek5jb5_5iJo61UeA&oe=69AF9091&_nc_sid=7b5a27
sav_023.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_9coj0k7INUi7GFw6Eq_5gaFqxNRDjT_5h0QOsOuscfB4liutltvLBi9TrZjT8eIMmP0u4Xe4RWF-TPXp6GE8.tar?_nc_gid&ccb=10-5&oh=00_AfsWk664zB5eAH_gExqH6y_bOMb_iifsljjGlRhvLS8UHw&oe=69AF9972&_nc_sid=7b5a27
sav_024.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Z9-1EKzklaMHbqV7JYYpWhIgxlmdIVLUlzno93W0zIjk7FhLpiMhW6zAXb1A9482ATPuVRdBRk-XkyhM-eC8.tar?_nc_gid&ccb=10-5&oh=00_Aftp8VwdajBfbv8K546_JFOEpwwyTGcWU7pYbT8MOg7DFQ&oe=69AF8458&_nc_sid=7b5a27
sav_025.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_xbBcXHmmsJAr9xuhl8I6FQLK_z8XrtQyCnpVEk--R__RjeKb2AXwfThLh6TnBTF1TPetj5YGIf19x08tji-Q.tar?_nc_gid&ccb=10-5&oh=00_Afs0RcGyfqqLXSfeF-tb8l6MlaJFqP0PtsL8H30M8s2TAA&oe=69AFADE9&_nc_sid=7b5a27
sav_026.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XVPj-PRo8WrCFQMVNaYHea7WZtGVJd5wvMG1Hr8i5STD4eFmdj69ixYKpFYgbymbMCek3Pp26c4lUcWfRz4A.tar?_nc_gid&ccb=10-5&oh=00_AfteMo6ruggUZ8ctgV3wzr3zRjMHznrwP4aYDh6VG3-zDw&oe=69AF9A60&_nc_sid=7b5a27
sav_027.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9hgNH-3Mzvnl9w96IvKcXwAiy-9JVMVoCQdb5BaybTib8cJ8VE39vzmAlA9eYPYvnm5D2njHbOGDws0XRb1Bc.tar?_nc_gid&ccb=10-5&oh=00_Aft0HKTUoVlLEj3HVcYDUFQJfPL_V5PAVJhGPRXuIGqemg&oe=69AF87AE&_nc_sid=7b5a27
sav_028.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_MRa5ftrgRj918EdmszfIwSP4G5Mb0LXV1Ke0a48gOTR9_GnKVukhC0pqPuJyZ26zVSR1GpLoj2e1tAFiZtUY.tar?_nc_gid&ccb=10-5&oh=00_AfsbiGCokrttxESiAMWVK-He4GOCBVFK-1DOxSc1_zdc8w&oe=69AF954A&_nc_sid=7b5a27
sav_029.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_M7ey0RLzW7vRlgt06DG-X7GxPzAPibI6D_qcrfAcP1HaDyYomcld8mXzzc4HBNKUzif4F-zfXRmS6Rxbs_HU.tar?_nc_gid&ccb=10-5&oh=00_AfuzMnaRkzpgoZqq0yz_Vk3Cfl0UQNLbmsnJPMwgfEWhmg&oe=69AF9228&_nc_sid=7b5a27
sav_030.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BHDevuQECeRMO9dXopN4lTBSec1gWb3uiBIRX3FDXj45E4TClkva6dLW9QsgljROy5CTijM_gpvZ5IV7Vahk.tar?_nc_gid&ccb=10-5&oh=00_Aftw_BPRAPF06nG7CMfEX4cBoioKd-FwbPpGc0JnLsi54Q&oe=69AFABED&_nc_sid=7b5a27
sav_031.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-M2oIfG4kagtIbnvrkvXMCTSsqnYeOSxfW7TzBUFYYOzfOtarcE9l2BNCm8QzccVoh171QctnYYgkRX2ofZ5w.tar?_nc_gid&ccb=10-5&oh=00_Afuclrj1IPEocZPmTMv5iPvn_XlMqTab_Qx6I3HzR0nzIA&oe=69AFB1BE&_nc_sid=7b5a27
sav_032.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9e1sII6MPxvQkxjg3RH-nWy11ICiMoZlPDpxObg3UuB3NNJXNIe8x-fIP2dNQVWzmAAfEm7e2apNwQWr7mPrs.tar?_nc_gid&ccb=10-5&oh=00_AfvtYIVsy7oqEQLdWE0rLsoKLDaH0OgSOfkXB3v2blC6Kg&oe=69AFA4B7&_nc_sid=7b5a27
sav_033.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FdQc_g_bHx1bgeQZr8ftsyKh14O2QaF48MxZNMHaOSrjqQhLDVfk7bmy1NthxPb72xPFl8Jy25aPClxyChz8.tar?_nc_gid&ccb=10-5&oh=00_AfuPxb-EebZvVQKrXvFQbGY-BZ-cnfvq8QrWlqHSKiaN7w&oe=69AF919C&_nc_sid=7b5a27
sav_034.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_lgYKDklcthhF0OVg9w4R8V_eb4s6vzuhDFnpDZ-uOXILCF4nwhqA0FGz-tzrVfdyMlc7uhezUDUyZdgNn2Gw.tar?_nc_gid&ccb=10-5&oh=00_AfuhySOX1LuZ08VR2tCGzU0uC592za4s35_pO4gonSPPpQ&oe=69AF9847&_nc_sid=7b5a27
sav_035.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8VHgkXtITa_X-iQ_JU_Wdk0v8InvRFypt7lm6E1fMh0VKj2Fcqbj4wK0k9SnsSlrKipwAr96h9mjojlpWjFvQ.tar?_nc_gid&ccb=10-5&oh=00_Afsxti__YmHL1VsGeWKpHkL-Ie99jOQnAnRsPwZJUps5tQ&oe=69AF8A72&_nc_sid=7b5a27
sav_036.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ycu4qXT4zs3-ZQkIkw7tWSoSHZtmMyKMPaPJx7B6oXtlXuMMmoGIIIsU3-OQwFPTIiYnAYGGtJwRhfpHvqLE.tar?_nc_gid&ccb=10-5&oh=00_AfvQuQpfO8QaITmd_OW3UY6yu4Rp8wHwG6NiE_XiBGxveQ&oe=69AF8F02&_nc_sid=7b5a27
sav_037.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9bH4AtuQL6Ni_3AUAjcGGsNa7mcb0limC6phCvKEwtgloYRb09wJY5o_MoA1PZOtzMfntxLnbKhZpmZSAW4GY.tar?_nc_gid&ccb=10-5&oh=00_Afv8bob24qxmZ4-8rhPQe1W-B9he_ia3v-ZRaHVi-BYamw&oe=69AF8503&_nc_sid=7b5a27
sav_038.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-LW7rQe5m0DeiWyuNPXQW5u4LcUfuGWEV4-jCA-FfV8Dqa639jf5fI5OGMrIIX7V9V1GJHmbHE3GMXDyQzN7w.tar?_nc_gid&ccb=10-5&oh=00_AfsR9WGslla_3P98ZeiG9un1f60gJTiG4QbQThz2q1phmQ&oe=69AFAA05&_nc_sid=7b5a27
sav_039.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6d4kiQhXA44_LmqYMFrfCcAHX9IZQeeCP7Kq4veQYqNLRHp0tcAbGzxK093O3QV3w8Cv6GxFrmTgebArqMaY.tar?_nc_gid&ccb=10-5&oh=00_AfuWDFxJ1ucaF4v8sugJHsMihJpy4ElU3eBet8hkKVNoig&oe=69AFAD78&_nc_sid=7b5a27
sav_040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9iQDkKqJsID6zgs5O-7Rg0kSWJFeNF850kV-fx32oKLgQxS2v24PZo9v0IpedPPTI7GrJihvtBkdsdIU1OZn8.tar?_nc_gid&ccb=10-5&oh=00_Afu6PPOu4P_MGlV-JiRnecBAyFh6HQEmWP0hhCzgFvYGaQ&oe=69AF9739&_nc_sid=7b5a27
sav_041.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-pP-8AF8kOGiJTAluXRgeGegueXdn3ICmA-xKB1qpPuLJ9u8T6bFdIqATQzJfB9iB22tn0z5lJIL2czJDZrYw.tar?_nc_gid&ccb=10-5&oh=00_AftYUJZTJxvS2vHbQNEAJ2eAv9a0ClFPadm_EsLXLdQryg&oe=69AFAC4B&_nc_sid=7b5a27
sav_042.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ZDYXpyDOTnrF8HJGsDxKq3_nVrtvZ1tlxcSkVZLqDeGmXW5MXZSipYs_ErRF8WrcLb2t1AqfIIRi2SINVMNE.tar?_nc_gid&ccb=10-5&oh=00_Aftr4zgcPeiwE_nTFejFPF1JrW1P8NC_kBSpa-z5oohOPw&oe=69AFAA60&_nc_sid=7b5a27
sav_043.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-NspIcFsP9PKptT7h66WPO90lJvufV8Zzp7Nh1tCtv58D7XUiy2S1rm-tiUQS7Sf6jGkJ2a6Ai1Tjg7fIkPy4.tar?_nc_gid&ccb=10-5&oh=00_AfuXCBC07Ibu3YuB9RXJteG1QxhvBiiT3mKIfmPkC9q8SA&oe=69AFA385&_nc_sid=7b5a27
sav_044.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5UMPPWdPhUIsLOOByg0J708Nc_h1lrm0o0Ddedc1D9AeVN9ZgcPLIKfjhe2rDuL-DiEv2zKX0AVg3hLfKTCc.tar?_nc_gid&ccb=10-5&oh=00_AftUyB2W1BH2EIdNd2wStpG9LIrdYNB-7fuyu_lyGb92ew&oe=69AF8D82&_nc_sid=7b5a27
sav_045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_tyHniCpIAgdRakhfoxS5lkojBR4pMoAklqSMbJchYwmO6F2BY6Pg58XGeINgvYtKiJkFn8buf2QQgRy9lcDU.tar?_nc_gid&ccb=10-5&oh=00_Afsdv-Nw1kLIGjs4Pt3IloZMwvT5YuhLn0VrSeLwjZAloQ&oe=69AFA3FE&_nc_sid=7b5a27
sav_046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An88WBGVCYvAKvZF8q1s9DzRmHROW23Y8GkXib4cwNajHYvI_ywKTICo26aqpK1epmQ9WkRVfg4LE2jm4CDVcCY.tar?_nc_gid&ccb=10-5&oh=00_AfuUd07blv_qzzbHioKTYomTD46z-hrJmZ88LOErTR6dpw&oe=69AF991A&_nc_sid=7b5a27
sav_047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fL6nUlPhl-qFexizytPtsGmUA8VQrLYPjMcj_CZB7ROS_2J1d8UZibHsnLBG2d4ASvITw9KdBPtkPxalE0DI.tar?_nc_gid&ccb=10-5&oh=00_Afsd_9zIlXagbv3yXw8OV7rLIzBTa2QNPVnpPkJYppAdyw&oe=69AF9B91&_nc_sid=7b5a27
sav_048.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Z-UZi-cP802_2zi80YxzYUgsXVkXzeKNAUafoTt2kNmfQ52pGiOpTE5TJN0vEPapmiIWDS7xMcpv38FjHh4A.tar?_nc_gid&ccb=10-5&oh=00_AfvA6ptzrUmJSzfEjMw_PUH8LTxIrhWNo-C_DNqNBZY7Kg&oe=69AFA472&_nc_sid=7b5a27
sav_049.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-GFDzM3Xwz74aiKbkEPRQ73y9D30VETTkW0xeVcW8YzKIPqkeLU_X5pWrobwxJCzN3R15925iwfpxqIAY1l9s.tar?_nc_gid&ccb=10-5&oh=00_Afv12mk0pQVQ7rFwuvSXBwt1V924LEaJGQ9-WRlaTx8C1Q&oe=69AF84E5&_nc_sid=7b5a27
sav_050.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mN01epcR-ZbJNwMmqF76xnUDqrNq-CI60E5pQ2L_6yqHmFf4ssoUiAqHmGdOV0Ch61qyiBJ9KRGXLIH5hhIs.tar?_nc_gid&ccb=10-5&oh=00_AfvruoJ_lDiwkYgw8BKyUt6bny-ueRhHwyCpw0afcMD7dg&oe=69AF8B11&_nc_sid=7b5a27
sav_051.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mgAGbvZJ188NtL-e70tMEO0YnjUYuwy7w1AChi_i7tP_rP1siO3xVm5JYtjrKPgXImrc3Pp00v5R3TLpfCrQ.tar?_nc_gid&ccb=10-5&oh=00_AfvDejBQxe7laRC9kK330-kTigDPyBO8rsMFUM0uBoTFFQ&oe=69AF9BD6&_nc_sid=7b5a27
sav_052.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9IF7riUgm6IA0lt3L2Ovw0m0R6Tn_cKD2OfYuzCyaUal7r0okNIDPCWGvOIQmFZ1Gcfk5j4N7sDEVynuol8W4.tar?_nc_gid&ccb=10-5&oh=00_AfvCc3-hPfqHlc4bKFT5kh2tEMjwJ__LiT2ddjJaC2RQ5g&oe=69AFA578&_nc_sid=7b5a27
sav_053.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-_Tu1u5swVfbYUFTVPZt8MuAniibq5qDVkWOnOF5UJKqbkJxeKw7la6GSNF9sODqsFPdvHhRq2fnc0I7s6QRo.tar?_nc_gid&ccb=10-5&oh=00_AfvcAYOGqmgDNCsQ7ebyhm8JuAu4SNOz01p8DRZznfIYnQ&oe=69AF95BE&_nc_sid=7b5a27
sav_054.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9agWInxvxsKh8kCG6Fbuthmv_XdTKEtswfBLn9tTzPZ1PpP7bFdgXW4gUhEELwYtE_Q8TpuPn9h1Af-tX62-4.tar?_nc_gid&ccb=10-5&oh=00_Afsa0Lfi6ePtpzbtbMGu8ocNpDNGZjJMaTPq2J5fdEF8nw&oe=69AFA0CD&_nc_sid=7b5a27
sav_055.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8_TOCy18C1juB3oq7I3RvalmpWiFO3dSeFuzk6fF1JMogswhZe3zdxwp1S8pzgWJsHi8oxg3i7SQhafOdsTsI.tar?_nc_gid&ccb=10-5&oh=00_AfuMivX_Td458LQIx01lIkNZshQKljSwzCpa0Go5lx-HeQ&oe=69AF9C28&_nc_sid=7b5a27
sav_md5sum.chk	https://scontent.xx.fbcdn.net/m1/v/t6/An99Rlc6_GCx4wyF7USwmT2nPxNGMWxswc40rgAK8dOpq9HT6GQtglX00jVk900L526GoKO3yeUFELA4ZNLl6OoKqw.chk?_nc_gid&ccb=10-5&oh=00_Afu1wgrW_97k9SPGNtaofW0ZLZmP6AwiugFjR0ppia6qPQ&oe=69AF8C2B&_nc_sid=7b5a27
sav_md5sum.chk.-2545648220858272077	https://scontent.xx.fbcdn.net/m1/v/t6/An_D4XAwGPaT5JRySOkDhGTWKconyfO2zk9hgy06xw3mi-OPa2MbSk3ZaKPBctqEdU02pVIKUEBJ4RUDtZ7HH-KtyxCXCQ.-2545648220858272077?_nc_gid&ccb=10-5&oh=00_AfvGXeAlOhYt2h3wRqK4WE7zBAYRYaSUt7A2m0tugdwtvw&oe=69AF944F&_nc_sid=7b5a27
sav_sha256sum.chk	https://scontent.xx.fbcdn.net/m1/v/t6/An-VW2XYzfOzaejNOSOKz4ACcntKHidfuv4vN1MZZffXge4220fRi2nijoWj2PY5mw_N0Oz6v3Ydexa7XR25w4RZMt19.chk?_nc_gid&ccb=10-5&oh=00_AfuvrXtulP2DtBDTIdZjc9kHLoiOzkKY6ZFBha9yDDo6kQ&oe=69AF93F8&_nc_sid=7b5a27
sav_sha256sum.chk.7200682888271436996	https://scontent.xx.fbcdn.net/m1/v/t6/An8lK3E4syYZsY6YjD55kbRFi783xXLHk0OFXhcZPgC5ZDoMlnv68LrNdyNVnYMGTCkXFLv4G3680MHYblkzmH1A8gXIJR2o.7200682888271436996?_nc_gid&ccb=10-5&oh=00_Afserc1Q4e5F2FuvlFo2akcUesy30X4ovl-aPtOWKd_pFg&oe=69AFAAF2&_nc_sid=7b5a27
sav_test.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9COwxAUJgWgFvtw22FhBsbBFH4UmlrqByxNwicrfPRDj3A_-OLWHmJgojUgb8FH_cuNdUw4mTSOvjq4O4uTg.tar?_nc_gid&ccb=10-5&oh=00_AftnjHmUNd-PeL1_cIdVAWkggQEPcPute-oN30lnI5OktA&oe=69AF92FE&_nc_sid=7b5a27
sav_val.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9maGXsGoagOfSp5Q1b3w1qnF904nGpxfZEJUX9FRbBaC6kDhX1alMby8pnOZUHg2gZEknLICVtHTvMm31QmA.tar?_nc_gid&ccb=10-5&oh=00_AfsN5O7uxGNzbXBbZtOL3RiZqpcVn62bTXhJ45IvkXTqwg&oe=69AF85DD&_nc_sid=7b5a27
videos_fps_24.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9MF4PLC4OAM28T4GgtrHkYEcnc5oAUkYfMttsaAi1H5PPWRDFNuSfmqIzQWB5o4RnjCKcmOo-FIly5AAzo6EfZv8iQ0Q.tar?_nc_gid&ccb=10-5&oh=00_AfvpfRhW8v25S33VD-6aFx4n-tWCKf6KbC8AjagQ7PKSfg&oe=69AF9ED9&_nc_sid=7b5a27
videos_fps_6.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-uU-ArqLIZVVkmOwh1SXl_NThTkVwE20SiLG--rqf-282QWXFiQNxcsWP1sMQN0eXSDATH9r-j5K9MnnP59_SVKK26.tar?_nc_gid&ccb=10-5&oh=00_Afv-_1Gp8cmxV3bVabLx0qOuUhF7F8ecUj8MHTda9OUe8w&oe=69AF9696&_nc_sid=7b5a27
